LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Mar 16 16:45:21 GMT 2022
 2400 atoms
 2200 bonds
 2000 angles
 1800 dihedrals
 0 impropers
 2 atom types
 2 bond types
 2 angle types
 2 dihedral types
 0 improper types
 0.00000 45.00000  xlo xhi
 0.00000 45.00000  ylo yhi
 0.00000 45.00000  zlo zhi

 Pair Coeffs

1 0.175 3.905 # 1  SCP 10 
2 0.118 3.905 # 2  SCS 13

 Bond Coeffs

1 130.00 1.526 # 1  SCP-SCS 6-2
2 130.00 1.526 # 2  SCS-SCS 2-2

 Angle Coeffs

1 31.500 112.40 # 1  SCP-SCS-SCS 6-2-2
2 31.500 112.40 # 2  SCS-SCS-SCS 2-2-2

 Dihedral Coeffs

1 -3.400  1.250  3.100 0.0 # 1  SCP-SCS-SCS-SCS 6-2-2-2
966 1 2 0.000000 9.614859 29.801226 12.277634 # SCS 
967 1 2 0.000000 10.137411 30.035021 11.101583 # SCS 
968 1 2 0.000000 10.754982 31.225368 11.582477 # SCS 
969 1 2 0.000000 11.293749 31.405256 10.244733 # SCS 
970 1 2 0.000000 11.963141 32.596695 10.563785 # SCS 
971 1 2 0.000000 12.538469 32.873074 9.307796 # SCS 
972 1 1 0.000000 13.213556 34.057835 9.595118 # SCP 
973 1 1 0.000000 5.139483 25.737183 33.691265 # SCP 
974 1 2 0.000000 6.172172 26.375414 33.067375 # SCS 
975 1 2 0.000000 6.165239 27.700279 33.829079 # SCS 
976 1 2 0.000000 7.187749 28.264807 33.172928 # SCS 
977 1 2 0.000000 7.163617 29.432520 33.861511 # SCS 
978 1 2 0.000000 8.245475 29.759228 33.013050 # SCS 
979 1 2 0.000000 8.358928 30.935036 33.574673 # SCS 
980 1 2 0.000000 9.449836 31.267706 32.720959 # SCS 
981 1 2 0.000000 9.502782 32.550735 33.401562 # SCS 
982 1 2 0.000000 10.581812 33.025551 32.640213 # SCS 
983 1 2 0.000000 10.726581 34.298168 33.227058 # SCS 
984 1 1 0.000000 11.797191 34.796490 32.487171 # SCP 
985 1 1 0.000000 20.466415 34.859245 6.244784 # SCP 
986 1 2 0.000000 20.351711 35.229366 7.553553 # SCS 
987 1 2 0.000000 19.205935 36.234943 7.446264 # SCS 
988 1 2 0.000000 19.150507 36.550289 8.747124 # SCS 
989 1 2 0.000000 18.133034 37.438576 8.628897 # SCS 
990 1 2 0.000000 18.307812 37.567009 10.025319 # SCS 
991 1 2 0.000000 17.341415 38.446255 10.087157 # SCS 
992 1 2 0.000000 17.514868 38.578209 11.495021 # SCS 
993 1 2 0.000000 16.430441 39.545448 11.469456 # SCS 
994 1 2 0.000000 16.476263 39.786522 12.851190 # SCS 
995 1 2 0.000000 15.439580 40.735737 12.946978 # SCS 
996 1 1 0.000000 15.461565 40.995560 14.315908 # SCP 
997 1 1 0.000000 25.408325 38.752182 2.607361 # SCP 
998 1 2 0.000000 24.199219 38.368454 3.111183 # SCS 
999 1 2 0.000000 24.032318 37.022675 2.406535 # SCS 
1000 1 2 0.000000 22.844013 36.711113 2.940960 # SCS 
1001 1 2 0.000000 22.716543 35.520363 2.305226 # SCS 
1002 1 2 0.000000 21.494888 35.465221 3.013432 # SCS 
1003 1 2 0.000000 21.216467 34.301392 2.485415 # SCS 
1004 1 2 0.000000 19.984165 34.242508 3.197840 # SCS 
1005 1 2 0.000000 19.757549 32.954456 2.564004 # SCS 
1006 1 2 0.000000 18.519470 32.748341 3.191764 # SCS 
1007 1 2 0.000000 18.194180 31.494303 2.638160 # SCS 
1008 1 1 0.000000 16.962189 31.262186 3.246667 # SCP 
1009 1 1 0.000000 33.951283 12.298567 32.061787 # SCP 
1010 1 2 0.000000 32.858253 12.473779 31.263279 # SCS 
1011 1 2 0.000000 32.558548 11.019997 30.899693 # SCS 
1012 1 2 0.000000 31.491863 11.267152 30.127775 # SCS 
1013 1 2 0.000000 31.244209 9.970583 29.818157 # SCS 
1014 1 2 0.000000 30.178123 10.527811 29.076540 # SCS 
1015 1 2 0.000000 29.802616 9.338664 28.681898 # SCS 
1016 1 2 0.000000 28.726868 9.897021 27.933182 # SCS 
1017 1 2 0.000000 28.381994 8.539556 27.545189 # SCS 
1018 1 2 0.000000 27.284283 8.932527 26.764156 # SCS 
1019 1 2 0.000000 26.857738 7.664048 26.323799 # SCS 
1020 1 1 0.000000 25.762306 8.024209 25.541319 # SCP 
1021 1 1 0.000000 31.496162 34.010841 22.940592 # SCP 
1022 1 2 0.000000 32.694935 33.690029 23.508961 # SCS 
1023 1 2 0.000000 33.631775 34.540920 22.652325 # SCS 
1024 1 2 0.000000 34.770805 34.180229 23.258347 # SCS 
1025 1 2 0.000000 35.583515 34.942898 22.486256 # SCS 
1026 1 2 0.000000 36.596306 34.388481 23.301067 # SCS 
1027 1 2 0.000000 37.514030 35.059284 22.654066 # SCS 
1028 1 2 0.000000 38.537586 34.502293 23.473621 # SCS 
1029 1 2 0.000000 39.487885 35.284245 22.700527 # SCS 
1030 1 2 0.000000 40.603920 34.826397 23.417631 # SCS 
1031 1 2 0.000000 41.613064 35.536926 22.738169 # SCS 
1032 1 1 0.000000 42.739735 35.100037 23.432219 # SCP 
1033 1 1 0.000000 5.196391 41.386372 14.869278 # SCP 
1034 1 2 0.000000 6.482045 41.601887 14.464714 # SCS 
1035 1 2 0.000000 7.212995 40.597321 15.354694 # SCS 
1036 1 2 0.000000 8.448462 40.861584 14.909116 # SCS 
1037 1 2 0.000000 9.076472 39.964012 15.708026 # SCS 
1038 1 2 0.000000 10.233088 40.447834 15.055958 # SCS 
1039 1 2 0.000000 10.989571 39.637035 15.749609 # SCS 
1040 1 2 0.000000 12.157660 40.122463 15.094242 # SCS 
1041 1 2 0.000000 12.919283 39.189892 15.908135 # SCS 
1042 1 2 0.000000 14.155765 39.560024 15.357211 # SCS 
1043 1 2 0.000000 14.994336 38.697308 16.090298 # SCS 
1044 1 1 0.000000 16.236303 39.044010 15.561836 # SCP 
1045 1 1 0.000000 25.513437 16.805210 13.862197 # SCP 
1046 1 2 0.000000 26.083458 17.426220 12.788676 # SCS 
1047 1 2 0.000000 25.012484 18.474085 12.487853 # SCS 
1048 1 2 0.000000 25.631008 19.035620 11.440544 # SCS 
1049 1 2 0.000000 24.668179 19.957167 11.191554 # SCS 
1050 1 2 0.000000 25.539856 20.337116 10.146157 # SCS 
1051 1 2 0.000000 24.714739 21.280510 9.771979 # SCS 
1052 1 2 0.000000 25.591116 21.666195 8.717090 # SCS 
1053 1 2 0.000000 24.616488 22.687670 8.372300 # SCS 
1054 1 2 0.000000 25.366287 23.184530 7.295112 # SCS 
1055 1 2 0.000000 24.496271 24.208059 6.870426 # SCS 
1056 1 1 0.000000 25.218370 24.722586 5.795347 # SCP 
1057 1 1 0.000000 22.247442 40.948772 10.249414 # SCP 
1058 1 2 0.000000 22.468279 39.726528 9.683397 # SCS 
1059 1 2 0.000000 21.523827 38.869015 10.524933 # SCS 
1060 1 2 0.000000 21.790302 37.702732 9.922007 # SCS 
1061 1 2 0.000000 20.946123 36.961010 10.680621 # SCS 
1062 1 2 0.000000 21.420048 35.903271 9.872153 # SCS 
1063 1 2 0.000000 20.659866 35.048820 10.506865 # SCS 
1064 1 2 0.000000 21.135464 33.980129 9.693671 # SCS 
1065 1 2 0.000000 20.259739 33.103104 10.452696 # SCS 
1066 1 2 0.000000 20.626741 31.951103 9.740231 # SCS 
1067 1 2 0.000000 19.818310 31.009142 10.406595 # SCS 
1068 1 1 0.000000 20.163136 29.848412 9.716840 # SCP 
1069 1 1 0.000000 10.176834 21.429472 26.248844 # SCP 
1070 1 2 0.000000 9.875003 20.510656 25.285673 # SCS 
1071 1 2 0.000000 11.246537 20.351465 24.630651 # SCS 
1072 1 2 0.000000 10.878228 19.450090 23.710529 # SCS 
1073 1 2 0.000000 12.103818 19.324430 23.144466 # SCS 
1074 1 2 0.000000 11.435320 18.404408 22.305597 # SCS 
1075 1 2 0.000000 12.541430 18.165903 21.649508 # SCS 
1076 1 2 0.000000 11.870668 17.237782 20.802013 # SCS 
1077 1 2 0.000000 13.143475 17.035120 20.130388 # SCS 
1078 1 2 0.000000 12.630210 16.098969 19.219574 # SCS 
1079 1 2 0.000000 13.806970 15.822966 18.495726 # SCS 
1080 1 1 0.000000 13.325754 14.890731 17.578485 # SCP 
1081 1 1 0.000000 29.692381 33.425880 2.251151 # SCP 
1082 1 2 0.000000 29.009098 34.581249 2.003612 # SCS 
1083 1 2 0.000000 29.375559 35.380177 3.253780 # SCS 
1084 1 2 0.000000 28.680666 36.483246 2.945359 # SCS 
1085 1 2 0.000000 29.018612 37.174004 4.062020 # SCS 
1086 1 2 0.000000 28.209707 38.176868 3.481525 # SCS 
1087 1 2 0.000000 28.435680 38.974861 4.492939 # SCS 
1088 1 2 0.000000 27.620888 39.988075 3.910623 # SCS 
1089 1 2 0.000000 27.926275 40.806149 5.072383 # SCS 
1090 1 2 0.000000 27.160040 41.896797 4.633333 # SCS 
1091 1 2 0.000000 27.386375 42.776840 5.709993 # SCS 
1092 1 1 0.000000 26.633539 43.875496 5.299928 # SCP 
1093 1 1 0.000000 40.745155 31.500723 41.418507 # SCP 
1094 1 2 0.000000 39.605907 32.046238 40.901253 # SCS 
1095 1 2 0.000000 39.551666 33.351173 41.694794 # SCS 
1096 1 2 0.000000 38.426792 33.824944 41.142567 # SCS 
1097 1 2 0.000000 38.398346 34.976536 41.857628 # SCS 
1098 1 2 0.000000 37.220776 35.211395 41.112507 # SCS 
1099 1 2 0.000000 37.044132 36.359924 41.712921 # SCS 
1100 1 2 0.000000 35.856564 36.599930 40.963490 # SCS 
1101 1 2 0.000000 35.739941 37.858879 41.680176 # SCS 
1102 1 2 0.000000 34.558510 38.239788 41.025547 # SCS 
1103 1 2 0.000000 34.343712 39.481110 41.656319 # SCS 
1104 1 1 0.000000 33.170242 39.885841 41.022972 # SCP 
1105 1 1 0.000000 27.385900 2.001923 7.148854 # SCP 
1106 1 2 0.000000 28.003155 3.189104 7.418342 # SCS 
1107 1 2 0.000000 29.286942 2.679159 8.072064 # SCS 
1108 1 2 0.000000 29.832792 3.880092 8.305643 # SCS 
1109 1 2 0.000000 30.964319 3.405712 8.882614 # SCS 
1110 1 2 0.000000 31.279652 4.778548 8.996303 # SCS 
1111 1 2 0.000000 32.418869 4.491387 9.571229 # SCS 
1112 1 2 0.000000 32.739967 5.874487 9.687462 # SCS 
1113 1 2 0.000000 33.983154 5.463146 10.317920 # SCS 
1114 1 2 0.000000 34.442005 6.776136 10.504782 # SCS 
1115 1 2 0.000000 35.674992 6.495728 11.126082 # SCS 
1116 1 1 0.000000 36.156635 7.788188 11.324899 # SCP 
1117 1 1 0.000000 37.246101 21.567266 5.277479 # SCP 
1118 1 2 0.000000 37.350300 22.872097 5.664238 # SCS 
1119 1 2 0.000000 37.227798 22.711231 7.179038 # SCS 
1120 1 2 0.000000 37.337151 24.010908 7.485027 # SCS 
1121 1 2 0.000000 37.226337 23.845079 8.826112 # SCS 
1122 1 2 0.000000 37.366829 25.251167 8.840947 # SCS 
1123 1 2 0.000000 37.276955 25.267981 10.145729 # SCS 
1124 1 2 0.000000 37.418324 26.685459 10.164376 # SCS 
1125 1 2 0.000000 37.309093 26.609266 11.611598 # SCS 
1126 1 2 0.000000 37.435566 27.994631 11.796456 # SCS 
1127 1 2 0.000000 37.341751 28.042152 13.201389 # SCS 
1128 1 1 0.000000 37.464748 29.413586 13.415871 # SCP 
1129 1 1 0.000000 41.322578 21.358845 10.250508 # SCP 
1130 1 2 0.000000 40.558788 20.295208 10.635637 # SCS 
1131 1 2 0.000000 41.621239 19.196836 10.652307 # SCS 
1132 1 2 0.000000 40.811356 18.199759 11.032668 # SCS 
1133 1 2 0.000000 41.769970 17.240969 11.040799 # SCS 
1134 1 2 0.000000 40.697823 16.411074 11.439311 # SCS 
1135 1 2 0.000000 41.493481 15.374570 11.497642 # SCS 
1136 1 2 0.000000 40.414936 14.535047 11.899535 # SCS 
1137 1 2 0.000000 41.370392 13.440580 11.937400 # SCS 
1138 1 2 0.000000 40.419544 12.488954 12.337027 # SCS 
1139 1 2 0.000000 41.253651 11.355773 12.408158 # SCS 
1140 1 1 0.000000 40.331879 10.388945 12.805067 # SCP 
1141 1 1 0.000000 35.113091 19.925926 28.155409 # SCP 
1142 1 2 0.000000 34.968334 18.678082 28.689215 # SCS 
1143 1 2 0.000000 33.445431 18.553022 28.664280 # SCS 
1144 1 2 0.000000 33.379387 17.324245 29.193899 # SCS 
1145 1 2 0.000000 32.026878 17.234678 29.162432 # SCS 
1146 1 2 0.000000 32.267235 15.961744 29.727146 # SCS 
1147 1 2 0.000000 30.983648 15.713652 29.768024 # SCS 
1148 1 2 0.000000 31.222313 14.429745 30.337414 # SCS 
1149 1 2 0.000000 29.781401 14.240249 30.344687 # SCS 
1150 1 2 0.000000 29.850342 12.955687 30.905537 # SCS 
1151 1 2 0.000000 28.473566 12.661977 30.961361 # SCS 
1152 1 1 0.000000 28.510769 11.384710 31.517385 # SCP 
1153 1 1 0.000000 42.975742 38.019073 16.855843 # SCP 
1154 1 2 0.000000 42.788143 37.298492 17.999781 # SCS 
1155 1 2 0.000000 41.390450 36.739586 17.736004 # SCS 
1156 1 2 0.000000 41.275658 36.054695 18.881647 # SCS 
1157 1 2 0.000000 40.035305 35.569935 18.627050 # SCS 
1158 1 2 0.000000 40.198647 34.960068 19.891336 # SCS 
1159 1 2 0.000000 39.014275 34.411934 19.803963 # SCS 
1160 1 2 0.000000 39.175583 33.795589 21.078201 # SCS 
1161 1 2 0.000000 37.849995 33.228336 20.895933 # SCS 
1162 1 2 0.000000 37.856121 32.556877 22.128214 # SCS 
1163 1 2 0.000000 36.584541 31.954044 22.060612 # SCS 
1164 1 1 0.000000 36.561981 31.276281 23.278023 # SCP 
1165 1 1 0.000000 20.048092 19.245876 33.156021 # SCP 
1166 1 2 0.000000 18.975410 19.889595 32.610119 # SCS 
1167 1 2 0.000000 19.158556 21.277941 33.222050 # SCS 
1168 1 2 0.000000 18.087534 21.844683 32.650677 # SCS 
1169 1 2 0.000000 18.269146 23.068783 33.204647 # SCS 
1170 1 2 0.000000 17.100130 23.384897 32.476284 # SCS 
1171 1 2 0.000000 17.128654 24.614149 32.922310 # SCS 
1172 1 2 0.000000 15.950287 24.936293 32.189335 # SCS 
1173 1 2 0.000000 16.060808 26.279358 32.733528 # SCS 
1174 1 2 0.000000 14.914566 26.750729 32.075241 # SCS 
1175 1 2 0.000000 14.920809 28.080656 32.540157 # SCS 
1176 1 1 0.000000 13.787123 28.576862 31.899460 # SCP 
1177 1 1 0.000000 23.416977 35.835255 31.839499 # SCP 
1178 1 2 0.000000 24.166552 36.904285 32.237415 # SCS 
1179 1 2 0.000000 25.468180 36.193829 32.606903 # SCS 
1180 1 2 0.000000 26.144096 37.287983 32.982014 # SCS 
1181 1 2 0.000000 27.289198 36.637253 33.303852 # SCS 
1182 1 2 0.000000 27.738335 37.938091 33.624981 # SCS 
1183 1 2 0.000000 28.907667 37.470490 33.978283 # SCS 
1184 1 2 0.000000 29.363737 38.780506 34.303001 # SCS 
1185 1 2 0.000000 30.631325 38.173744 34.673477 # SCS 
1186 1 2 0.000000 31.225731 39.392368 35.035480 # SCS 
1187 1 2 0.000000 32.493938 38.916203 35.422539 # SCS 
1188 1 1 0.000000 33.110458 40.110912 35.789322 # SCP 
1189 1 1 0.000000 37.723419 37.151703 25.441286 # SCP 
1190 1 2 0.000000 36.899612 37.824650 26.296568 # SCS 
1191 1 2 0.000000 35.950020 38.477570 25.292839 # SCS 
1192 1 2 0.000000 35.182770 39.110535 26.190302 # SCS 
1193 1 2 0.000000 34.352188 39.679775 25.282345 # SCS 
1194 1 2 0.000000 33.734852 40.215641 26.435072 # SCS 
1195 1 2 0.000000 32.849800 40.836479 25.698828 # SCS 
1196 1 2 0.000000 32.224979 41.378426 26.858772 # SCS 
1197 1 2 0.000000 31.284271 42.031364 25.963825 # SCS 
1198 1 2 0.000000 30.561504 42.639511 27.001694 # SCS 
1199 1 2 0.000000 29.595812 43.319073 26.233231 # SCS 
1200 1 1 0.000000 28.859129 43.935925 27.242561 # SCP 
1201 1 1 0.000000 29.706266 10.402577 23.146578 # SCP 
1202 1 2 0.000000 28.494831 9.870891 22.810780 # SCS 
1203 1 2 0.000000 28.913013 8.967101 21.651562 # SCS 
1204 1 2 0.000000 27.692730 8.486670 21.377983 # SCS 
1205 1 2 0.000000 28.085884 7.691761 20.352394 # SCS 
1206 1 2 0.000000 26.711287 7.368172 20.299387 # SCS 
1207 1 2 0.000000 26.919313 6.554943 19.296291 # SCS 
1208 1 2 0.000000 25.534216 6.226442 19.240019 # SCS 
1209 1 2 0.000000 25.857840 5.345637 18.130226 # SCS 
1210 1 2 0.000000 24.532791 4.921203 17.947186 # SCS 
1211 1 2 0.000000 24.727972 4.038978 16.866224 # SCS 
1212 1 1 0.000000 23.421665 3.599274 16.660837 # SCP 
1213 1 1 0.000000 8.102989 31.537676 14.039880 # SCP 
1214 1 2 0.000000 9.396425 31.544529 13.603989 # SCS 
1215 1 2 0.000000 9.953512 30.368521 14.405337 # SCS 
1216 1 2 0.000000 11.205499 30.434944 13.933246 # SCS 
1217 1 2 0.000000 11.678677 29.388458 14.653839 # SCS 
1218 1 2 0.000000 12.888157 29.698149 13.991806 # SCS 
1219 1 2 0.000000 13.500906 28.720636 14.608109 # SCS 
1220 1 2 0.000000 14.721878 29.030060 13.942479 # SCS 
1221 1 2 0.000000 15.320398 27.924192 14.671192 # SCS 
1222 1 2 0.000000 16.590128 28.101278 14.100373 # SCS 
1223 1 2 0.000000 17.275070 27.055452 14.749984 # SCS 
1224 1 1 0.000000 18.546467 27.207073 14.199962 # SCP 
1225 1 1 0.000000 36.268715 41.567219 32.646465 # SCP 
1226 1 2 0.000000 36.337666 40.493736 33.486652 # SCS 
1227 1 2 0.000000 37.718918 40.723358 34.098957 # SCS 
1228 1 2 0.000000 37.717110 39.649185 34.899521 # SCS 
1229 1 2 0.000000 38.944897 39.872166 35.429714 # SCS 
1230 1 2 0.000000 38.661697 38.690357 36.150936 # SCS 
1231 1 2 0.000000 39.818691 38.757450 36.757301 # SCS 
1232 1 2 0.000000 39.536480 37.566299 37.486061 # SCS 
1233 1 2 0.000000 40.839771 37.720493 38.110435 # SCS 
1234 1 2 0.000000 40.712166 36.566700 38.899029 # SCS 
1235 1 2 0.000000 41.951771 36.614197 39.566879 # SCS 
1236 1 1 0.000000 41.853447 35.473969 40.361973 # SCP 
1237 1 1 0.000000 32.224743 3.613001 1.822777 # SCP 
1238 1 2 0.000000 31.412491 4.588918 1.321919 # SCS 
1239 1 2 0.000000 30.957138 5.249599 2.622556 # SCS 
1240 1 2 0.000000 30.176271 6.182057 2.060843 # SCS 
1241 1 2 0.000000 29.785244 6.752931 3.226814 # SCS 
1242 1 2 0.000000 29.052856 7.603673 2.368393 # SCS 
1243 1 2 0.000000 28.580292 8.265947 3.392548 # SCS 
1244 1 2 0.000000 27.840658 9.125427 2.530100 # SCS 
1245 1 2 0.000000 27.365553 9.803120 3.724752 # SCS 
1246 1 2 0.000000 26.583433 10.726418 3.013966 # SCS 
1247 1 2 0.000000 26.059381 11.457168 4.098526 # SCS 
1248 1 1 0.000000 25.273941 12.386923 3.419850 # SCP 
1249 1 1 0.000000 1.478466 6.879201 12.344109 # SCP 
1250 1 2 0.000000 2.750834 7.030226 12.814531 # SCS 
1251 1 2 0.000000 2.538525 6.656050 14.280962 # SCS 
1252 1 2 0.000000 3.808682 6.824505 14.672211 # SCS 
1253 1 2 0.000000 3.597646 6.488952 15.968804 # SCS 
1254 1 2 0.000000 4.983012 6.743162 16.083584 # SCS 
1255 1 2 0.000000 4.953284 6.449324 17.357784 # SCS 
1256 1 2 0.000000 6.349744 6.704753 17.477095 # SCS 
1257 1 2 0.000000 6.223293 6.361459 18.883633 # SCS 
1258 1 2 0.000000 7.582202 6.573185 19.162815 # SCS 
1259 1 2 0.000000 7.579187 6.262183 20.536921 # SCS 
1260 1 1 0.000000 8.923315 6.464608 20.844009 # SCP 
1261 1 1 0.000000 20.763929 26.692104 1.001201 # SCP 
1262 1 2 0.000000 20.187540 25.822908 1.881712 # SCS 
1263 1 2 0.000000 18.731146 26.276495 1.788588 # SCS 
1264 1 2 0.000000 18.234499 25.393158 2.664835 # SCS 
1265 1 2 0.000000 16.948677 25.811863 2.566662 # SCS 
1266 1 2 0.000000 16.720490 24.786100 3.511532 # SCS 
1267 1 2 0.000000 15.442401 25.063087 3.535711 # SCS 
1268 1 2 0.000000 15.208754 24.029833 4.488273 # SCS 
1269 1 2 0.000000 13.805552 24.406464 4.451366 # SCS 
1270 1 2 0.000000 13.414301 23.433565 5.383994 # SCS 
1271 1 2 0.000000 12.033640 23.710283 5.429796 # SCS 
1272 1 1 0.000000 11.615545 22.754143 6.353350 # SCP 
1273 1 1 0.000000 14.634584 14.290538 36.452396 # SCP 
1274 1 2 0.000000 15.872520 14.752759 36.794289 # SCS 
1275 1 2 0.000000 16.734612 13.587109 36.311008 # SCS 
1276 1 2 0.000000 17.916197 14.103735 36.673920 # SCS 
1277 1 2 0.000000 18.661720 13.058543 36.237968 # SCS 
1278 1 2 0.000000 19.734694 13.841828 36.719875 # SCS 
1279 1 2 0.000000 20.594765 12.925508 36.357307 # SCS 
1280 1 2 0.000000 21.678827 13.712520 36.842075 # SCS 
1281 1 2 0.000000 22.561068 12.642627 36.407139 # SCS 
1282 1 2 0.000000 23.728786 13.293572 36.833878 # SCS 
1283 1 2 0.000000 24.677118 12.323525 36.453655 # SCS 
1284 1 1 0.000000 25.853542 12.945590 36.867207 # SCP 
1285 1 1 0.000000 26.092260 30.468567 43.997902 # SCP 
1286 1 2 0.000000 27.185255 30.527126 43.182457 # SCS 
1287 1 2 0.000000 27.342457 29.045755 42.841385 # SCS 
1288 1 2 0.000000 28.416327 29.178848 42.051548 # SCS 
1289 1 2 0.000000 28.537186 27.859762 41.762260 # SCS 
1290 1 2 0.000000 29.639898 28.302080 40.997135 # SCS 
1291 1 2 0.000000 29.896847 27.076517 40.619263 # SCS 
1292 1 2 0.000000 31.009184 27.518938 39.846893 # SCS 
1293 1 2 0.000000 31.219990 26.128803 39.479092 # SCS 
1294 1 2 0.000000 32.338261 26.403988 38.677128 # SCS 
1295 1 2 0.000000 32.637947 25.093901 38.254333 # SCS 
1296 1 1 0.000000 33.750851 25.336615 37.451527 # SCP 
1297 1 1 0.000000 5.609336 10.660571 27.747032 # SCP 
1298 1 2 0.000000 6.694140 10.456913 28.549995 # SCS 
1299 1 2 0.000000 7.560043 11.645442 28.133928 # SCS 
1300 1 2 0.000000 8.589863 11.383587 28.949804 # SCS 
1301 1 2 0.000000 9.341443 12.444637 28.565636 # SCS 
1302 1 2 0.000000 10.253278 11.925892 29.512472 # SCS 
1303 1 2 0.000000 11.098838 12.891098 29.259052 # SCS 
1304 1 2 0.000000 12.020422 12.370900 30.212812 # SCS 
1305 1 2 0.000000 12.897427 13.477211 29.867664 # SCS 
1306 1 2 0.000000 13.904741 13.092871 30.765999 # SCS 
1307 1 2 0.000000 14.834084 14.121077 30.512999 # SCS 
1308 1 1 0.000000 15.851407 13.764050 31.395918 # SCP 
1309 1 1 0.000000 23.789938 34.759151 34.287411 # SCP 
1310 1 2 0.000000 22.750563 34.634396 35.163288 # SCS 
1311 1 2 0.000000 21.903122 35.834793 34.743298 # SCS 
1312 1 2 0.000000 20.917324 35.650429 35.631535 # SCS 
1313 1 2 0.000000 20.181383 36.720669 35.242607 # SCS 
1314 1 2 0.000000 19.312313 36.281399 36.266716 # SCS 
1315 1 2 0.000000 18.487352 37.265579 36.018444 # SCS 
1316 1 2 0.000000 17.608936 36.825550 37.050114 # SCS 
1317 1 2 0.000000 16.751907 37.947559 36.705460 # SCS 
1318 1 2 0.000000 15.789350 37.643875 37.680481 # SCS 
1319 1 2 0.000000 14.883080 38.694180 37.434643 # SCS 
1320 1 1 0.000000 13.910542 38.417423 38.393566 # SCP 
1321 1 1 0.000000 11.792316 11.567226 27.528028 # SCP 
1322 1 2 0.000000 11.528330 12.635199 26.720085 # SCS 
1323 1 2 0.000000 12.585055 13.617579 27.223833 # SCS 
1324 1 2 0.000000 12.270172 14.624832 26.398581 # SCS 
1325 1 2 0.000000 13.214998 15.480342 26.860851 # SCS 
1326 1 2 0.000000 12.667062 16.344610 25.886250 # SCS 
1327 1 2 0.000000 13.515659 17.285124 26.212034 # SCS 
1328 1 2 0.000000 12.965704 18.159025 25.230492 # SCS 
1329 1 2 0.000000 13.944556 19.144629 25.657833 # SCS 
1330 1 2 0.000000 13.516285 20.117542 24.741631 # SCS 
1331 1 2 0.000000 14.418348 21.148108 25.071951 # SCS 
1332 1 1 0.000000 14.015026 22.133680 24.173098 # SCP 
1333 1 1 0.000000 38.925152 25.194077 33.965576 # SCP 
1334 1 2 0.000000 38.996803 23.833782 34.052135 # SCS 
1335 1 2 0.000000 37.695541 23.545830 34.799999 # SCS 
1336 1 2 0.000000 37.832455 22.214016 34.847740 # SCS 
1337 1 2 0.000000 36.673397 21.981468 35.511662 # SCS 
1338 1 2 0.000000 37.083076 20.632830 35.409809 # SCS 
1339 1 2 0.000000 36.008854 20.236250 36.041931 # SCS 
1340 1 2 0.000000 36.418800 18.875608 35.941048 # SCS 
1341 1 2 0.000000 35.198841 18.526407 36.649532 # SCS 
1342 1 2 0.000000 35.461670 17.147999 36.631832 # SCS 
1343 1 2 0.000000 34.313820 16.692854 37.310196 # SCS 
1344 1 1 0.000000 34.547958 15.319123 37.307949 # SCP 
1345 1 1 0.000000 20.998388 43.374496 41.469505 # SCP 
1346 1 2 0.000000 20.105560 42.502300 42.021912 # SCS 
1347 1 2 0.000000 18.794991 43.117725 41.532871 # SCS 
1348 1 2 0.000000 17.977736 42.223213 42.104443 # SCS 
1349 1 2 0.000000 16.827169 42.785969 41.659706 # SCS 
1350 1 2 0.000000 16.230505 41.715435 42.363266 # SCS 
1351 1 2 0.000000 15.037195 42.126705 42.020210 # SCS 
1352 1 2 0.000000 14.432341 41.048702 42.728474 # SCS 
1353 1 2 0.000000 13.148096 41.577396 42.300243 # SCS 
1354 1 2 0.000000 12.405438 40.577984 42.947571 # SCS 
1355 1 2 0.000000 11.108332 40.998322 42.592991 # SCS 
1356 1 1 0.000000 10.344518 40.019188 43.225323 # SCP 
1357 1 1 0.000000 27.256016 3.631574 39.358707 # SCP 
1358 1 2 0.000000 26.322325 4.529529 38.928684 # SCS 
1359 1 2 0.000000 26.600677 4.503923 37.426231 # SCS 
1360 1 2 0.000000 25.662388 5.394012 37.076797 # SCS 
1361 1 2 0.000000 25.926298 5.355611 35.747452 # SCS 
1362 1 2 0.000000 24.878159 6.301359 35.684193 # SCS 
1363 1 2 0.000000 25.001925 6.383718 34.384689 # SCS 
1364 1 2 0.000000 23.945677 7.337328 34.317245 # SCS 
1365 1 2 0.000000 24.153753 7.364939 32.879143 # SCS 
1366 1 2 0.000000 23.138845 8.306023 32.647343 # SCS 
1367 1 2 0.000000 23.250153 8.414475 31.247076 # SCS 
1368 1 1 0.000000 22.248735 9.347803 30.986263 # SCP 
1369 1 1 0.000000 17.308126 19.928577 29.388119 # SCP 
1370 1 2 0.000000 17.181793 21.017788 28.575291 # SCS 
1371 1 2 0.000000 18.529764 20.971357 27.856737 # SCS 
1372 1 2 0.000000 18.336353 22.051805 27.088638 # SCS 
1373 1 2 0.000000 19.537926 21.991550 26.463436 # SCS 
1374 1 2 0.000000 19.059040 23.142681 25.798155 # SCS 
1375 1 2 0.000000 20.165808 23.229797 25.106564 # SCS 
1376 1 2 0.000000 19.686190 24.390465 24.433956 # SCS 
1377 1 2 0.000000 20.946932 24.409500 23.711214 # SCS 
